Type,Power Type,Category,Series,"FAMILY 
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD720-SMT-48-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,15,15,up to 15A,36,36-48V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/20-ICE-347-Programmable-720.pdf,cable,52.50/54.71/54.71,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD720-SMT-54-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,13.33,13.33,up to 13.33A,42,42-54V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/20-ICE-347-Programmable-720.pdf,cable,52.50/54.71/54.71,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,240*123*54,Sample Available ,[email],ICPC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD600-SMT-24-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,C+C43lock dimming",600,600,25,25,up to 25A,18,18-24V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-600.pdf,cable,54.50/56.71/56.71,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD600-SMT-36-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,C+C43lock dimming",600,600,16.67,16.67,up to 16.67A,27,27-36V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-600.pdf,cable,54.50/56.71/56.71,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD600-SMT-42-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,C+C43lock dimming",600,600,14.28,14.28,up to 14.28A,31,31-42V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-600.pdf,cable,53.00/55.21/55.21,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD600-SMT-48-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,C+C43lock dimming",600,600,12.5,12.5,up to 12.5A,36,36-48V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-600.pdf,cable,53.00/55.21/55.21,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD600-SMT-54-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,C+C43lock dimming",600,600,11.11,11.11,up to 11.11A,42,42-54V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-600.pdf,cable,53.00/55.21/55.21,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD720-SMT-24-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,30,30,up to 30A,18,18-24V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-720.pdf,cable,56.00/58.21/58.21,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD720-SMT-36-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,20,20,up to 20A,27,27-36V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-720.pdf,cable,56.00/58.21/58.21,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD720-SMT-42-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,17.14,17.14,up to 17.14A,31,31-42V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-720.pdf,cable,55.00/57.21/57.21,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD720-SMT-48-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,15,15,up to 15A,36,36-48V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-720.pdf,cable,55.00/57.21/57.21,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-400 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 400V input Voltage Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>277-460Vac<br>CE,2,PLD720-SMT-54-H2(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,13.33,13.33,up to 13.33A,42,42-54V,CE,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/21-ICE-400-Programmable-720.pdf,cable,55.00/57.21/57.21,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,260*123*54,Sample Available in March 2020,[email],ICPC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-600 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts 600V input Voltage Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>36-54Vout<br>305-660Vac<br>UL,cUL",2,PLD600-SMT-54-H3(Z/B/E),"600Vac outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,11.1,11.1,up to 11.1A,42,42-54V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/22-ICE-600-Programmable-600.pdf,cable,74.00/76.21/76.21,10000,  96.03 ,5000,  97.02 ,2000,  99.00 ,1000,  103.95 ,500,  108.90 ,  297.00 ,  141.57 ,  130.68 ,  261.36 ,  169.88 ,  156.82 ,Aluminum,265*123*54,Sample Available,[email],FPS,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-600 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts 600V input Voltage Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>36-54Vout<br>305-660Vac<br>UL,cUL",2,PLD600-SMT-48-H3(Z/B/E),"600Vac outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,12.5,12.5,up to 12.5A,36,36-48V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/22-ICE-600-Programmable-600.pdf,cable,74.00/76.21/76.21,10000,  96.03 ,5000,  97.02 ,2000,  99.00 ,1000,  103.95 ,500,  108.90 ,  297.00 ,  141.57 ,  130.68 ,  261.36 ,  169.88 ,  156.82 ,Aluminum,265*123*54,Sample Available,[email],FPS,,,,,,,,,
,,,,,,,,,"0-10V,PWM,Resistor,Clock",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-600 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 600V input Voltage Digital Programing Wireless Series,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>36-54Vout<br>305-580Vac<br>UL,2,PLD720-SMT-54-H3(Z/B/E),"600Vac outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,13.3,13.3,up to 13.3A,42,42-54V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/23-ICE-600-Programmable-720.pdf,cable,86.00/88.21/88.21,10000,  102.82 ,5000,  103.88 ,2000,  106.00 ,1000,  111.30 ,500,  116.60 ,  318.00 ,  151.58 ,  139.92 ,  279.84 ,  181.90 ,  167.90 ,Aluminum,280*123*54,Sample Available,[email],FPS,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-600 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 600V input Voltage Digital Programing Wireless Series,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>36-54Vout<br>305-580Vac<br>UL,2,PLD720-SMT-48-H3(Z/B/E),"600Vac outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,14.9,14.9,up to 14.9A,36,36-48V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/23-ICE-600-Programmable-720.pdf,cable,86.00/88.21/88.21,10000,  102.82 ,5000,  103.88 ,2000,  106.00 ,1000,  111.30 ,500,  116.60 ,  318.00 ,  151.58 ,  139.92 ,  279.84 ,  181.90 ,  167.90 ,Aluminum,280*123*54,Sample Available,[email],FPS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,26.47/28.68/28.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-600 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers, Constant Voltage","720 Watts ICE-600 Digital Programming Series, Constant Voltage",Constant Voltage<br>36-54Vout<br>277-460Vac<br>UL,2,PLD720-SMT-48-H3(Z/B/E),"600Vac outdoor Constant Voltage，programmable, ","0-10V,PWM,Resistor,Clock",720,720,14.9,14.9,up to 14.9A,36,36-48V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/23-ICE-600-Programmable-720.pdf,cable,86.00/88.21/88.21,10000,  102.82 ,5000,  103.88 ,2000,  106.00 ,1000,  111.30 ,500,  116.60 ,  318.00 ,  151.58 ,  139.92 ,  279.84 ,  181.90 ,  167.90 ,Aluminum,280*123*54,Sample Available,[email],FPS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP48CV(G)
680ATP48CV(G)-H",,"0-10V,PWM",680,680,5.70,5.7-14.2A,5.7-14.2A,25,25-48V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP56CV(G)
680ATP56CV(G)-H",,"0-10V,PWM",680,680,5.00,5-12.5A,5-12.5A,28,28-56V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP80CV(G)
680ATP80CV(G)-H",,"0-10V,PWM",680,680,3.75,3.75-9.37A,3.75-9.37A,38,38-80V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP140CV(G)
680ATP140CV(G)-H",,"0-10V,PWM",680,680,2.14,2.14-5.36A,2.14-5.36A,67,67-140V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP180CV(G)
680ATP180CV(G)-H",,"0-10V,PWM",680,680,1.71,1.71-4.28A,1.71-4.28A,84,84-180V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP240CV(G)
680ATP240CV(G)-H",,"0-10V,PWM",680,680,1.25,1.25-3.13A,1.25-3.13A,115,115-240V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP300CV(G)
680ATP300CV(G)-H",,"0-10V,PWM",680,680,1.00,1.0-2.5A,1.0-2.5A,144,144-300V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP375CV(G)
680ATP375CV(G)-H",,"0-10V,PWM",680,680,0.80,0.8-2A,0.8-2A,180,180-375V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,"680ATP460CV(G)
680ATP460CV(G)-H",,"0-10V,PWM",680,680,0.40,0.4-1.6A,0.4-1.6A,225,225-460V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP48CV(G),,"0-10V,PWM",680,680,5.70,5.7-14.2A,5.7-14.2A,25,25-48V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP56CV(G),,"0-10V,PWM",680,680,5.00,5-12.5A,5-12.5A,28,28-56V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP80CV(G),,"0-10V,PWM",680,680,3.75,3.75-9.37A,3.75-9.37A,38,38-80V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP140CV(G),,"0-10V,PWM",680,680,2.14,2.14-5.36A,2.14-5.36A,67,67-140V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP180CV(G),,"0-10V,PWM",680,680,1.71,1.71-4.28A,1.71-4.28A,84,84-180V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP240CV(G),,"0-10V,PWM",680,680,1.25,1.25-3.13A,1.25-3.13A,115,115-240V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP300CV(G),,"0-10V,PWM",680,680,1.00,1.0-2.5A,1.0-2.5A,144,144-300V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP375CV(G),,"0-10V,PWM",680,680,0.80,0.8-2A,0.8-2A,180,180-375V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,High Power,LED Drivers > High Power LED Drivers,680 Watts Single Output Programmable LED Driver,680 Watts Single Output Programmable LED Driver,,,680AHP460CV(G),,"0-10V,PWM",680,680,0.40,0.4-1.6A,0.4-1.6A,225,225-460V,"UL,CE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,